,Vehicle Count
8423,5983
8424,24
8425,1
8426,1051
8427,73
8428,251
8429,644
8430,52
8431,156
8432,320
8433,64
8434,62
8435,143
8436,200
8437,46
8438,26
8439,506
8440,1830
8441,50
8442,48
8443,90
8444,85
8445,21
8446,254
8447,1245
8448,22
8449,102
8450,100
8451,2215
8452,119
8453,3260
8454,1539
8455,345
8456,353
8457,1000
8458,148
8459,497
8460,15
8461,156
8462,49
8463,193
8464,1013
8465,350
8466,506
8467,553
8468,752
8469,591
8470,21
8471,80
8472,35
8473,160
8474,123
8475,6121
8476,69
8477,123
8478,886
8479,484
8480,149
8481,118
8482,94
8483,1751
8484,45
8485,747
8486,506
8487,347
8488,32
8489,56
8490,155
8491,12
8492,58
8493,260
8494,71
8495,57
8496,641
8497,1368
8498,82
8499,13
8500,23
8501,23
8502,39
8503,112
8504,2801
8505,27
8506,79
8507,1708
8508,14
8509,5617
8510,2721
8511,66
8512,206
8513,582
8514,297
8515,639
8516,80
8517,134
8518,241
8519,2552
8520,223
8521,685
8522,891
8523,392
8524,369
8525,60
8526,44
8527,49
8528,6
8529,4081
8530,68
8531,51
8532,350
8533,407
8534,116
8535,6
8536,89
8537,4694
8538,44
8539,952
8540,59
8541,247
8542,355
8543,119
8544,178
8545,211
8546,174
8547,48
8548,108
8549,118
8550,70
8551,50
8552,749
8553,1810
8554,80
8555,106
8556,95
8557,77
8558,115
8559,21
8560,104
8561,163
8562,1470
8563,35
8564,55
8565,150
8566,2399
8567,22
8568,3412
8569,1576
8570,331
8571,405
8572,1000
8573,409
8574,648
8575,99
8576,108
8577,50
8578,248
8579,2030
8580,462
8581,857
8582,604
8583,803
8584,672
8585,98
8586,21
8587,39
8588,176
8589,158
8590,6421
8591,105
8592,74
8593,522
8594,543
8595,189
8596,102
8597,49
8598,1979
8599,70
8600,997
8601,7
8602,576
8603,135
8604,63
8605,68
8606,93
8607,24
8608,126
8609,244
8610,20
8611,45
8612,922
8613,1388
8614,100
8615,59
8616,12
8617,76
8618,119
8619,37
8620,51
8621,2436
8622,90
8623,51
8624,1360
8625,27
8626,6330
8627,2369
8628,249
8629,226
8630,813
8631,287
8632,616
8633,30
8634,92
8635,52
8636,237
8637,2329
8638,284
8639,911
8640,1086
8641,494
8642,495
8643,11
8644,1
8645,33
8646,8
8647,4701
8648,133
8649,69
8650,365
8651,556
8652,61
8653,166
8654,5370
8655,6
8656,46
8657,1072
8658,65
8659,239
8660,353
8661,92
8662,272
8663,264
8664,178
8665,42
8666,187
8667,249
8668,183
8669,28
8670,783
8671,1980
8672,103
8673,46
8674,128
8675,162
8676,136
8677,159
8678,1583
8679,105
8680,146
8681,2503
8682,15
8683,3805
8684,1293
8685,643
8686,228
8687,1237
8688,356
8689,555
8690,97
8691,232
8692,151
8693,148
8694,2269
8695,423
8696,485
8697,552
8698,839
8699,549
8700,33
8701,10
8702,65
8703,182
8704,164
8705,6733
8706,119
8707,100
8708,871
8709,645
8710,209
8711,59
8712,105
8713,2373
8714,24
8715,23
8716,1122
8717,35
8718,772
8719,201
8720,58
8721,127
8722,104
8723,45
8724,78
8725,218
8726,50
8727,95
8728,1290
8729,2110
8730,203
8731,29
8732,24
8733,95
8734,181
8735,1
8736,136
8737,5261
8738,108
8739,80
8740,2930
8741,12302
8742,6099
8743,311
8744,284
8745,1264
8746,447
8747,1444
8748,69
8749,89
8750,93
8751,628
8752,4952
8753,365
8754,1377
8755,1940
8756,932
8757,567
8758,47
8759,39
8760,15
8761,49
8762,115
8763,10796
8764,114
8765,79
8766,679
8767,923
8768,249
8769,65
8770,156
8771,10876
8772,29
8773,39
8774,1140
8775,22
8776,375
8777,520
8778,47
8779,79
8780,169
8781,89
8782,55
8783,175
8784,187
8785,73
8786,46
8787,676
8788,1851
8789,124
8790,37
8791,133
8792,16
8793,65
8794,25
8795,202
8796,1795
8797,11
8798,66
8799,234
8800,2660
8801,47
8802,3959
8803,1374
8804,436
8805,431
8806,1280
8807,402
8808,848
8809,34
8810,182
8811,120
8812,211
8813,1496
8814,384
8815,524
8816,535
8817,872
8818,309
8819,54
8820,75
8821,110
8822,177
8823,86
8824,7497
8825,53
8826,91
8827,1009
8828,557
8829,288
8830,231
8831,164
8832,3141
8833,42
8834,100
8835,641
8836,400
8837,216
8838,26
8839,70
8840,114
8841,30
8842,57
8843,134
8844,207
8845,29
8846,12
8847,899
8848,1595
8849,86
8850,86
8851,37
8852,132
8853,32
8854,54
8855,2630
8856,29
8857,160
8858,2391
8859,93
8860,7926
8861,2937
8862,189
8863,181
8864,592
8865,263
8866,817
8867,50
8868,117
8869,75
8870,616
8871,3126
8872,178
8873,820
8874,1034
8875,541
8876,364
8877,25
8878,24
8879,62
8880,128
8881,6197
8882,75
8883,49
8884,359
8885,753
8886,124
8887,65
8888,187
8889,6525
8890,73
8891,907
8892,23
8893,517
8894,351
8895,46
8896,80
8897,154
8898,70
8899,140
8900,302
8901,80
8902,150
8903,46
8904,907
8905,1900
8906,78
8907,79
8908,122
8909,22
8910,85
8911,16
8912,99
8913,76
8914,1638
8915,24
8916,140
8917,192
8918,2310
8919,24
8920,3691
8921,1476
8922,368
8923,296
8924,962
8925,340
8926,623
8927,114
8928,235
8929,69
8930,236
8931,3347
8932,446
8933,696
8934,615
8935,927
8936,340
8937,30
8938,33
8939,16
8940,113
8941,252
8942,7681
8943,106
8944,184
8945,485
8946,545
8947,204
8948,106
8949,197
8950,2498
8951,24
8952,54
8953,652
8954,663
8955,180
8956,21
8957,21
8958,93
8959,91
8960,92
8961,96
8962,157
8963,50
8964,6
8965,985
8966,1294
8967,77
8968,57
8969,34
8970,84
8971,23
8972,46
8973,39
8974,3046
8975,86
8976,95
8977,1816
8978,41
8979,7161
8980,2113
8981,190
8982,290
8983,592
8984,326
8985,653
8986,25
8987,34
8988,38
8989,306
8990,2613
8991,385
8992,963
8993,920
8994,570
8995,111
8996,53
8997,22
8998,24
8999,50
9000,90
9001,5667
9002,118
9003,72
9004,483
9005,681
9006,146
9007,69
9008,35
9009,6479
9010,72
9011,794
9012,275
9013,455
9014,22
9015,61
9016,245
9017,69
9018,52
9019,116
9020,221
9021,75
9022,31
9023,758
9024,1832
9025,58
9026,43
9027,98
9028,77
9029,58
9030,60
9031,76
9032,131
9033,1606
9034,139
9035,207
9036,1938
9037,107
9038,3247
9039,1379
9040,295
9041,382
9042,1036
9043,343
9044,499
9045,74
9046,127
9047,71
9048,226
9049,1583
9050,247
9051,795
9052,742
9053,908
9054,380
9055,23
9056,3
9057,44
9058,65
9059,164
9060,5802
9061,84
9062,97
9063,621
9064,591
9065,171
9066,81
9067,76
9068,2185
9069,35
9070,1060
9071,37
9072,670
9073,239
9074,24
9075,142
9076,60
9077,83
9078,148
9079,293
9080,42
9081,36
9082,1290
9083,2063
9084,134
9085,58
9086,8
9087,136
9088,91
9089,42
9090,66
9091,4370
9092,124
9093,80
9094,2093
9095,4
9096,10789
9097,4556
9098,243
9099,195
9100,889
9101,302
9102,1128
9103,23
9104,27
9105,91
9106,586
9107,4310
9108,229
9109,1291
9110,1803
9111,894
9112,337
9113,11
9114,34
9115,38
9116,157
9117,9202
9118,168
9119,122
9120,584
9121,900
9122,193
9123,177
9124,194
9125,8656
9126,57
9127,1131
9128,361
9129,374
9130,35
9131,23
9132,167
9133,160
9134,105
9135,185
9136,207
9137,43
9138,32
9139,665
9140,1716
9141,87
9142,152
9143,88
9144,58
9145,129
9146,6
9147,57
9148,190
9149,1675
9150,45
9151,123
9152,239
9153,2041
9154,74
9155,3777
9156,1314
9157,344
9158,484
9159,970
9160,233
9161,480
9162,46
9163,89
9164,174
9165,189
9166,1520
9167,342
9168,491
9169,575
9170,813
9171,521
9172,151
9173,22
9174,30
9175,70
9176,149
9177,6406
9178,54
9179,61
9180,604
9181,500
9182,223
9183,214
9184,174
9185,2157
9186,59
9187,47
9188,725
9189,23
9190,356
9191,126
9192,25
9193,46
9194,9
9195,46
9196,23
9197,79
9198,167
9199,22
9200,89
9201,758
9202,1265
9203,57
9204,61
9205,25
9206,11
9207,94
9208,49
9209,87
9210,2578
9211,23
9212,126
9213,144
9214,1307
9215,2
9216,6308
9217,2433
9218,181
9219,124
9220,460
9221,158
9222,687
9223,47
9224,19
9225,17
9226,268
9227,2482
9228,171
9229,944
9230,908
9231,510
9232,328
9233,4
9234,47
9235,62
9236,4772
9237,33
9238,73
9239,339
9240,667
9241,35
9242,196
9243,5055
9244,819
9245,40
9246,263
9247,497
9248,35
9249,116
9250,116
9251,157
9252,104
9253,123
9254,124
9255,119
9256,102
9257,851
9258,1969
9259,75
9260,64
9261,72
9262,83
9263,94
9264,24
9265,46
9266,109
9267,1564
9268,36
9269,102
9270,81
9271,2252
9272,51
9273,3373
9274,1063
9275,344
9276,398
9277,746
9278,148
9279,668
9280,104
9281,82
9282,112
9283,342
9284,1571
9285,297
9286,554
9287,675
9288,1035
9289,410
9290,49
9291,86
9292,25
9293,109
9294,203
9295,7023
9296,58
9297,104
9298,649
9299,570
9300,170
9301,69
9302,145
9303,2567
9304,24
9305,45
9306,690
9307,495
9308,104
9309,4
9310,122
9311,105
9312,200
9313,125
9314,155
9315,12
9316,912
9317,1385
9318,49
9319,51
9320,24
9321,97
9322,46
9323,22
9324,142
9325,2616
9326,85
9327,80
9328,2220
9329,27
9330,6859
9331,2563
9332,208
9333,263
9334,553
9335,217
9336,928
9337,24
9338,26
9339,429
9340,3354
9341,219
9342,780
9343,1042
9344,790
9345,502
9346,48
9347,25
9348,48
9349,68
9350,5354
9351,234
9352,60
9353,269
9354,645
9355,116
9356,66
9357,176
9358,5326
9359,49
9360,37
9361,867
9362,88
9363,260
9364,389
9365,22
9366,195
9367,210
9368,203
9369,44
9370,182
9371,267
9372,43
9373,71
9374,807
9375,1900
9376,24
9377,68
9378,81
9379,108
9380,87
9381,26
9382,176
9383,1439
9384,106
9385,164
9386,2637
9387,48
9388,3041
9389,1071
9390,326
9391,350
9392,886
9393,321
9394,467
9395,3
9396,150
9397,99
9398,356
9399,1537
9400,414
9401,446
9402,766
9403,819
9404,428
9405,79
9406,115
9407,130
9408,182
9409,6477
9410,99
9411,41
9412,452
9413,616
9414,229
9415,100
9416,146
9417,2424
9418,25
9419,55
9420,1252
9421,24
9422,1151
9423,419
9424,47
9425,163
9426,138
9427,24
9428,71
9429,164
9430,389
9431,33
9432,37
9433,1550
9434,2415
9435,205
9436,30
9437,103
9438,67
9439,178
9440,54
9441,102
9442,210
9443,3943
9444,5
9445,123
9446,165
9447,2789
9448,73
9449,11889
9450,4889
9451,364
9452,469
9453,1173
9454,582
9455,1453
9456,36
9457,124
9458,197
9459,479
9460,4864
9461,501
9462,1511
9463,2042
9464,1326
9465,596
9466,44
9467,35
9468,59
9469,215
9470,10317
9471,207
9472,33
9473,609
9474,994
9475,119
9476,53
9477,311
9478,10228
9479,7
9480,23
9481,1179
9482,110
9483,323
9484,726
9485,102
9486,85
9487,368
9488,224
9489,150
9490,188
9491,227
9492,225
9493,189
9494,1198
9495,2809
9496,166
9497,130
9498,261
9499,241
9500,83
9501,2
9502,103
9503,233
9504,1726
9505,75
9506,267
9507,341
9508,3506
9509,41
9510,4627
9511,1457
9512,638
9513,688
9514,1449
9515,594
9516,882
9517,169
9518,344
9519,214
9520,282
9521,2000
9522,622
9523,762
9524,1006
9525,1397
9526,757
9527,49
9528,101
9529,24
9530,294
9531,240
9532,9504
9533,100
9534,84
9535,752
9536,889
9537,347
9538,173
9539,234
9540,2770
9541,29
9542,148
9543,909
9544,33
9545,417
9546,51
9547,72
9548,144
9549,117
9550,94
9551,103
9552,392
9553,22
9554,68
9555,898
9556,1940
9557,51
9558,34
9559,13
9560,5
9561,59
9562,35
9563,42
9564,1813
9565,48
9566,66
9567,2550
9568,45
9569,6357
9570,2126
9571,323
9572,209
9573,1136
9574,359
9575,886
9576,23
9577,171
9578,89
9579,253
9580,2805
9581,352
9582,1160
9583,943
9584,816
9585,393
9586,6
9587,22
9588,87
9589,5179
9590,242
9591,32
9592,444
9593,798
9594,88
9595,22
9596,287
9597,5307
9598,41
9599,1216
9600,33
9601,496
9602,782
9603,103
9604,144
9605,261
9606,204
9607,97
9608,151
9609,278
9610,119
9611,119
9612,1004
9613,2577
9614,123
9615,150
9616,129
9617,146
9618,198
9619,23
9620,201
9621,172
9622,1676
9623,11
9624,157
9625,344
9626,2993
9627,86
9628,4595
9629,1577
9630,905
9631,669
9632,1871
9633,597
9634,927
9635,69
9636,253
9637,104
9638,381
9639,1806
9640,573
9641,812
9642,834
9643,1008
9644,555
9645,73
9646,50
9647,35
9648,176
9649,150
9650,9180
9651,158
9652,97
9653,756
9654,1114
9655,295
9656,232
9657,153
9658,3460
9659,64
9660,1215
9661,27
9662,765
9663,183
9664,25
9665,65
9666,103
9667,162
9668,96
9669,93
9670,219
9671,88
9672,21
9673,1347
9674,2744
9675,55
9676,129
9677,45
9678,54
9679,51
9680,59
9681,276
9682,3049
9683,19
9684,130
9685,3295
9686,103
9687,8963
9688,3045
9689,402
9690,283
9691,1134
9692,385
9693,1328
9694,86
9695,168
9696,97
9697,503
9698,4287
9699,350
9700,1250
9701,1575
9702,762
9703,536
9704,22
9705,44
9706,56
9707,80
9708,81
9709,8050
9710,228
9711,34
9712,684
9713,957
9714,231
9715,36
9716,192
9717,8289
9718,37
9719,41
9720,1362
9721,40
9722,531
9723,741
9724,99
9725,178
9726,267
9727,140
9728,35
9729,286
9730,314
9731,222
9732,138
9733,1348
9734,2861
9735,288
9736,23
9737,66
9738,173
9739,135
9740,113
9741,210
9742,2210
9743,82
9744,302
9745,3564
9746,115
9747,5228
9748,2156
9749,1000
9750,566
9751,1927
9752,557
9753,946
9754,96
9755,281
9756,330
9757,228
9758,2416
9759,797
9760,911
9761,837
9762,1410
9763,767
9764,77
9765,79
9766,98
9767,297
9768,361
9769,9308
9770,153
9771,160
9772,985
9773,744
9774,386
9775,168
9776,326
9777,3691
9778,64
9779,101
9780,1151
9781,69
9782,1368
9783,458
9784,42
9785,146
9786,257
9787,213
9788,24
9789,147
9790,299
9791,71
9792,63
9793,1942
9794,3197
9795,102
9796,83
9797,62
9798,144
9799,121
9800,103
9801,219
9802,5456
9803,1
9804,101
9805,265
9806,3579
9807,68
9808,14487
9809,4752
9810,418
9811,337
9812,1563
9813,612
9814,1685
9815,3
9816,248
9817,139
9818,674
9819,6030
9820,352
9821,2304
9822,2398
9823,1435
9824,722
9825,42
9826,66
9827,63
9828,108
9829,159
9830,11368
9831,167
9832,43
9833,833
9834,1231
9835,345
9836,49
9837,210
9838,10850
9839,51
9840,6
9841,1447
9842,25
9843,522
9844,1090
9845,209
9846,153
9847,274
9848,263
9849,110
9850,318
9851,311
9852,63
9853,93
9854,1388
9855,3069
9856,181
9857,143
9858,112
9859,320
9860,174
9861,19
9862,112
9863,403
9864,2118
9865,21
9866,245
9867,231
9868,3594
9869,162
9870,5227
9871,1971
9872,789
9873,709
9874,1858
9875,654
9876,995
9877,144
9878,294
9879,278
9880,468
9881,2000
9882,494
9883,932
9884,650
9885,1576
9886,839
9887,113
9888,100
9889,82
9890,299
9891,207
9892,10338
9893,184
9894,172
9895,993
9896,888
9897,342
9898,221
9899,463
9900,4742
9901,44
9902,42
9903,896
9904,16
9905,854
9906,298
9907,62
9908,107
9909,206
9910,35
9911,133
9912,235
9913,133
9914,20
9915,1263
9916,2062
9917,82
9918,50
9919,157
9920,81
9921,52
9922,4
9923,52
9924,234
9925,3250
9926,39
9927,134
9928,118
9929,3086
9930,67
9931,7899
9932,2125
9933,231
9934,288
9935,1099
9936,364
9937,1251
9938,20
9939,138
9940,85
9941,420
9942,3165
9943,180
9944,1059
9945,1211
9946,688
9947,430
9948,58
9949,20
9950,102
9951,62
9952,70
9953,7165
9954,92
9955,40
9956,511
9957,647
9958,113
9959,29
9960,255
9961,6507
9962,78
9963,1137
9964,100
9965,412
9966,670
9967,99
9968,169
9969,337
9970,209
9971,84
9972,221
9973,333
9974,155
9975,126
9976,696
9977,2696
9978,66
9979,107
9980,142
9981,215
9982,118
9983,33
9984,55
9985,130
9986,1754
9987,63
9988,82
9989,289
9990,3301
9991,91
9992,4675
9993,1672
9994,593
9995,493
9996,1408
9997,352
9998,697
9999,49
10000,216
10001,285
10002,379
10003,2021
10004,349
10005,901
10006,964
10007,1061
10008,696
10009,20
10010,113
10011,51
10012,207
10013,116
10014,8000
10015,145
10016,128
10017,936
10018,883
10019,218
10020,174
10021,173
10022,3693
10023,59
10024,54
10025,1106
10026,23
10027,864
10028,350
10029,50
10030,76
10031,47
10032,76
10033,66
10034,124
10035,270
10036,53
10037,28
10038,1301
10039,2132
10040,68
10041,69
10042,6
10043,84
10044,63
10045,45
10046,177
10047,3177
10048,19
10049,57
10050,174
10051,2907
10052,20
10053,9752
10054,3359
10055,292
10056,151
10057,1118
10058,288
10059,1081
10060,27
10061,54
10062,135
10063,470
10064,3984
10065,421
10066,1486
10067,1640
10068,784
10069,695
10070,31
10071,38
10072,19
10073,139
10074,42
10075,8311
10076,215
10077,45
10078,665
10079,917
10080,196
10081,85
10082,107
10083,8784
10084,44
10085,1118
10086,54
10087,362
10088,728
10089,153
10090,64
10091,343
10092,94
10093,91
10094,223
10095,287
10096,94
10097,172
10098,1125
10099,2594
10100,198
10101,93
10102,151
10103,140
10104,163
10105,38
10106,55
10107,305
10108,1546
10109,36
10110,147
10111,308
10112,2762
10113,90
10114,3955
10115,1327
10116,561
10117,769
10118,1736
10119,233
10120,680
10121,35
10122,202
10123,154
10124,505
10125,1686
10126,429
10127,772
10128,1045
10129,1248
10130,437
10131,38
10132,73
10133,55
10134,320
10135,272
10136,7837
10137,175
10138,207
10139,1082
10140,734
10141,217
10142,154
10143,249
10144,3415
10145,88
10146,69
10147,1081
10148,968
10149,238
10150,89
10151,66
10152,139
10153,131
10154,18
10155,46
10156,346
10157,103
10158,121
10159,1236
10160,2305
10161,62
10162,24
10163,44
10164,53
10165,111
10166,18
10167,27
10168,57
10169,3977
10170,18
10171,47
10172,140
10173,3167
10174,55
10175,11677
10176,3098
10177,369
10178,303
10179,1155
10180,414
10181,935
10182,38
10183,74
10184,127
10185,424
10186,4578
10187,429
10188,1645
10189,1208
10190,876
10191,580
10192,69
10193,2
10194,54
10195,133
10196,104
10197,8819
10198,108
10199,53
10200,602
10201,1240
10202,146
10203,92
10204,211
10205,9606
10206,2
10207,36
10208,1180
10209,33
10210,364
10211,526
10212,37
10213,89
10214,180
10215,163
10216,74
10217,134
10218,249
10219,26
10220,99
10221,986
10222,2208
10223,139
10224,141
10225,34
10226,157
10227,198
10228,59
10229,327
10230,1644
10231,4
10232,190
10233,230
10234,2294
10235,41
10236,4230
10237,1613
10238,558
10239,605
10240,1297
10241,345
10242,634
10243,36
10244,118
10245,184
10246,392
10247,2134
10248,372
10249,751
10250,637
10251,843
10252,573
10253,104
10254,72
10255,25
10256,194
10257,168
10258,7227
10259,89
10260,96
10261,693
10262,1030
10263,175
10264,81
10265,243
10266,3716
10267,26
10268,25
10269,526
10270,754
10271,202
10272,17
10273,26
10274,133
10275,95
10276,1
10277,98
10278,182
10279,40
10280,49
10281,880
10282,1247
10283,51
10284,4
10285,85
10286,39
10287,111
10288,2
10289,17
10290,83
10291,1932
10292,45
10293,31
10294,1316
10295,24
10296,6090
10297,1765
10298,164
10299,223
10300,598
10301,211
10302,609
10303,74
10304,29
10305,84
10306,331
10307,3227
10308,325
10309,1088
10310,838
10311,478
10312,127
10313,50
10314,10
10315,17
10316,61
10317,91
10318,4123
10319,90
10320,30
10321,511
10322,464
10323,180
10324,51
10325,107
10326,4759
10327,16
10328,846
10329,113
10330,633
10331,427
10332,37
10333,145
10334,254
10335,109
10336,76
10337,182
10338,167
10339,53
10340,85
10341,778
10342,1983
10343,165
10344,153
10345,162
10346,84
10347,156
10348,105
10349,125
10350,1377
10351,17
10352,148
10353,191
10354,2243
10355,57
10356,3736
10357,1160
10358,355
10359,303
10360,1091
10361,346
10362,684
10363,15
10364,144
10365,66
10366,313
10367,2805
10368,317
10369,857
10370,786
10371,1141
10372,425
10373,77
10374,60
10375,34
10376,141
10377,130
10378,5810
10379,171
10380,73
10381,473
10382,610
10383,196
10384,139
10385,173
10386,2713
10387,27
10388,56
10389,698
10390,39
10391,786
10392,189
10393,6
10394,26
10395,103
10396,35
10397,35
10398,192
10399,189
10400,63
10401,48
10402,1084
10403,1593
10404,75
10405,32
10406,21
10407,77
10408,31
10409,50
10410,2979
10411,15
10412,10
10413,27
10414,1978
10415,8
10416,7877
10417,2313
10418,123
10419,192
10420,777
10421,335
10422,975
10423,13
10424,98
10425,52
10426,538
10427,3532
10428,150
10429,1438
10430,1490
10431,815
10432,332
10433,15
10434,19
10435,35
10436,82
10437,49
10438,7040
10439,54
10440,42
10441,409
10442,813
10443,114
10444,36
10445,86
10446,7039
10447,36
10448,48
10449,783
10450,47
10451,355
10452,264
10453,31
10454,45
10455,112
10456,111
10457,32
10458,107
10459,112
10460,62
10461,14
10462,916
10463,1444
10464,70
10465,88
10466,86
10467,136
10468,86
10469,17
10470,63
10471,125
10472,1246
10473,22
10474,108
10475,129
10476,1843
10477,85
10478,2851
10479,820
10480,328
10481,209
10482,958
10483,203
10484,586
10485,41
10486,121
10487,112
10488,188
10489,1047
10490,238
10491,661
10492,459
10493,597
10494,304
10495,33
10496,61
10497,48
10498,174
10499,120
10500,4825
10501,62
10502,79
10503,415
10504,564
10505,167
10506,78
10507,152
10508,2223
10509,28
10510,41
10511,944
10512,32
10513,827
10514,346
10515,68
10516,104
10517,35
10518,44
10519,95
10520,243
10521,37
10522,20
10523,971
10524,1427
10525,131
10526,15
10527,40
10528,39
10529,102
10530,15
10531,48
10532,60
10533,3040
10534,5
10535,71
10536,104
10537,1709
10538,40
10539,8389
10540,2143
10541,134
10542,214
10543,720
10544,270
10545,1022
10546,26
10547,94
10548,44
10549,430
10550,3732
10551,262
10552,1334
10553,1417
10554,533
10555,514
10556,15
10557,43
10558,24
10559,76
10560,93
10561,6445
10562,126
10563,60
10564,341
10565,641
10566,46
10567,38
10568,148
10569,6498
10570,17
10571,30
10572,865
10573,73
10574,341
10575,423
10576,36
10577,85
10578,123
10579,100
10580,75
10581,133
10582,243
10583,102
10584,71
10585,689
10586,1878
10587,117
10588,32
10589,30
10590,121
10591,92
10592,15
10593,48
10594,122
10595,1127
10596,12
10597,121
10598,45
10599,1813
10600,111
10601,3213
10602,623
10603,312
10604,355
10605,1087
10606,276
10607,448
10608,29
10609,175
10610,74
10611,273
10612,1771
10613,391
10614,630
10615,664
10616,791
10617,410
10618,37
10619,47
10620,61
10621,152
10622,118
10623,5056
10624,144
10625,113
10626,549
10627,622
10628,190
10629,128
10630,245
10631,2652
10632,42
10633,34
10634,1
10635,1
10636,20
10637,1
10638,1
10639,1
10640,1
10641,1
10642,30
10643,4
10644,61
10645,27
10646,1
10647,3
10648,3
10649,18
10650,1
10651,2
10652,1
10653,1
10654,3
10655,76
10656,4
10657,3
10658,1
10659,1
10660,1
10661,3
10662,1
10663,17
10664,1
10665,3
10666,5
10667,1
10668,41
10669,88
10670,1
10671,21
10672,1
10673,1
10674,5
10675,10
10676,2
10677,1
10678,1
10679,1
10680,2
10681,20
10682,5
10683,1
10684,40
10685,17
10686,2
10687,6
10688,5
10689,2
10690,1
10691,3
10692,44
10693,2
10694,1
10695,1
10696,1
10697,2
10698,1
10699,1
10700,1
10701,1
10702,8
10703,6
10704,1
10705,2
10706,14
10707,1
10708,52
10709,1
10710,1
10711,1
10712,2
10713,12
10714,1
10715,2
10716,2
10717,12
10718,37
10719,2
10720,16
10721,6
10722,6
10723,83
10724,8
10725,160
10726,56
10727,2
10728,16
10729,1
10730,30
10731,3
10732,2
10733,2
10734,118
10735,6
10736,5
10737,2
10738,4
10739,2
10740,2
10741,2
10742,2
10743,6
10744,16
10745,29
10746,2
10747,2
10748,2
10749,2
10750,4
10751,7
10752,4
10753,4
10754,75
10755,2
10756,2
10757,172
10758,2
10759,2
10760,48
10761,2
10762,2
10763,2
10764,2
10765,2
10766,10
10767,61
10768,4
10769,6
10770,1
10771,4
10772,3
10773,31
10774,2
10775,4
10776,2
10777,2
10778,82
10779,44
10780,12
10781,6
10782,2
10783,17
10784,3
10785,4
10786,2
10787,5
10788,2
10789,91
10790,6
10791,2
10792,8
10793,2
10794,2
10795,2
10796,4
10797,2
10798,2
10799,2
10800,12
10801,2
10802,2
10803,6
10804,2
10805,2
10806,2
10807,2
10808,5
10809,2
10810,41
10811,2
10812,79
10813,2
10814,2
10815,2
10816,2
10817,44
10818,2
10819,2
10820,3
10821,3
10822,3
10823,1
10824,6
10825,110
10826,28
10827,12
10828,3
10829,2
10830,3
10831,169
10832,20
10833,3
10834,281
10835,125
10836,3
10837,18
10838,4
10839,71
10840,12
10841,6
10842,6
10843,462
10844,11
10845,19
10846,3
10847,3
10848,3
10849,9
10850,3
10851,12
10852,6
10853,4
10854,6
10855,47
10856,3
10857,3
10858,3
10859,6
10860,3
10861,3
10862,3
10863,188
10864,384
10865,3
10866,3
10867,6
10868,6
10869,77
10870,1
10871,19
10872,78
10873,11
10874,13
10875,3
10876,3
10877,3
10878,3
10879,79
10880,10
10881,3
10882,180
10883,68
10884,3
10885,18
10886,6
10887,3
10888,43
10889,8
10890,3
10891,6
10892,146
10893,13
10894,2
10895,18
10896,6
10897,2
10898,3
10899,9
10900,5
10901,3
10902,3
10903,3
10904,9
10905,6
10906,19
10907,15
10908,3
10909,6
10910,3
10911,57
10912,3
10913,3
10914,3
10915,170
10916,2
10917,3
10918,3
10919,23
10920,4
10921,12
10922,126
10923,22
10924,3
10925,28
10926,4
10927,6
10928,278
10929,4
10930,26
10931,4
10932,277
10933,159
10934,25
10935,4
10936,4
10937,165
10938,1
10939,18
10940,4
10941,5
10942,449
10943,26
10944,4
10945,39
10946,8
10947,3
10948,4
10949,4
10950,10
10951,4
10952,15
10953,5
10954,8
10955,1
10956,4
10957,30
10958,1
10959,54
10960,12
10961,8
10962,4
10963,16
10964,10
10965,236
10966,1
10967,4
10968,492
10969,1
10970,1
10971,145
10972,4
10973,4
10974,4
10975,4
10976,87
10977,6
10978,12
10979,12
10980,12
10981,4
10982,99
10983,12
10984,121
10985,2
10986,58
10987,16
10988,8
10989,47
10990,10
10991,4
10992,4
10993,2
10994,4
10995,149
10996,16
10997,28
10998,8
10999,12
11000,4
11001,4
11002,4
11003,4
11004,8
11005,24
11006,4
11007,21
11008,4
11009,6
11010,4
11011,5
11012,4
11013,5
11014,78
11015,4
11016,4
11017,168
11018,2
11019,4
11020,1
11021,67
11022,10
11023,5
11024,151
11025,2
11026,5
11027,11
11028,10
11029,73
11030,4
11031,173
11032,20
11033,5
11034,302
11035,120
11036,5
11037,18
11038,5
11039,5
11040,5
11041,51
11042,14
11043,5
11044,9
11045,5
11046,403
11047,25
11048,15
11049,10
11050,5
11051,5
11052,5
11053,5
11054,5
11055,5
11056,5
11057,10
11058,5
11059,5
11060,5
11061,37
11062,5
11063,8
11064,5
11065,5
11066,5
11067,140
11068,337
11069,5
11070,2
11071,5
11072,102
11073,5
11074,5
11075,5
11076,5
11077,10
11078,107
11079,22
11080,15
11081,25
11082,5
11083,5
11084,5
11085,5
11086,88
11087,10
11088,1
11089,110
11090,2
11091,75
11092,5
11093,13
11094,12
11095,50
11096,5
11097,16
11098,5
11099,1
11100,183
11101,10
11102,14
11103,1
11104,5
11105,5
11106,10
11107,5
11108,10
11109,5
11110,7
11111,15
11112,20
11113,5
11114,86
11115,5
11116,195
11117,5
11118,5
11119,6
11120,10
11121,48
11122,6
11123,6
11124,22
11125,108
11126,6
11127,39
11128,6
11129,42
11130,8
11131,164
11132,8
11133,198
11134,130
11135,30
11136,6
11137,6
11138,34
11139,6
